
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env
 GET /dashboard 200 in 161ms (next.js: 76ms, application-code: 86ms)
 GET /dashboard 200 in 74ms (next.js: 1863µs, application-code: 72ms)
 GET /dashboard 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET /dashboard 200 in 88ms (next.js: 26ms, application-code: 61ms)
 GET /dashboard 200 in 89ms (next.js: 14ms, application-code: 75ms)
 GET /dashboard 200 in 80ms (next.js: 3ms, application-code: 78ms)
 GET /dashboard 200 in 82ms (next.js: 3ms, application-code: 80ms)
 GET /dashboard 200 in 97ms (next.js: 1744µs, application-code: 95ms)
 GET /dashboard 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET /dashboard 200 in 81ms (next.js: 16ms, application-code: 65ms)
 GET /dashboard 200 in 96ms (next.js: 34ms, application-code: 63ms)
 GET /dashboard 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /dashboard 200 in 80ms (next.js: 1805µs, application-code: 79ms)
 GET /dashboard 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET /dashboard 200 in 75ms (next.js: 3ms, application-code: 72ms)
 GET /dashboard 200 in 76ms (next.js: 15ms, application-code: 61ms)
 GET /dashboard 200 in 81ms (next.js: 3ms, application-code: 78ms)
 GET /dashboard 200 in 96ms (next.js: 2ms, application-code: 94ms)
 GET /dashboard 200 in 97ms (next.js: 2ms, application-code: 95ms)
 GET /dashboard 200 in 94ms (next.js: 4ms, application-code: 90ms)
 GET /dashboard 200 in 74ms (next.js: 3ms, application-code: 72ms)
 GET /dashboard 200 in 75ms (next.js: 15ms, application-code: 60ms)
 GET /dashboard 200 in 64ms (next.js: 3ms, application-code: 62ms)
 GET /dashboard 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET /dashboard 200 in 84ms (next.js: 3ms, application-code: 81ms)
 GET /dashboard 200 in 82ms (next.js: 4ms, application-code: 78ms)
 GET /dashboard 200 in 78ms (next.js: 2ms, application-code: 76ms)
 GET /dashboard 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /dashboard 200 in 77ms (next.js: 16ms, application-code: 61ms)
 GET /dashboard 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET /dashboard 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /dashboard 200 in 76ms (next.js: 2ms, application-code: 73ms)
 GET /dashboard 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /dashboard 200 in 61ms (next.js: 17ms, application-code: 44ms)
 GET /dashboard 200 in 75ms (next.js: 6ms, application-code: 70ms)
 GET /dashboard 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /dashboard 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /dashboard 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /dashboard 200 in 70ms (next.js: 1757µs, application-code: 68ms)
✓ Compiled in 267ms
 GET /dashboard 200 in 122ms (next.js: 79ms, application-code: 42ms)
 GET /dashboard 200 in 91ms (next.js: 1777µs, application-code: 89ms)
 GET /dashboard 200 in 89ms (next.js: 2ms, application-code: 86ms)
 GET /dashboard 200 in 89ms (next.js: 15ms, application-code: 74ms)
 GET /dashboard 200 in 89ms (next.js: 28ms, application-code: 61ms)
 GET /dashboard 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /dashboard 200 in 51ms (next.js: 18ms, application-code: 33ms)
 GET /dashboard 200 in 67ms (next.js: 1781µs, application-code: 65ms)
 GET /dashboard 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET /dashboard 200 in 92ms (next.js: 33ms, application-code: 59ms)
 GET /dashboard 200 in 93ms (next.js: 16ms, application-code: 77ms)
 GET /dashboard 200 in 50ms (next.js: 15ms, application-code: 35ms)
 GET /dashboard 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /dashboard 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /dashboard 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET /dashboard 200 in 75ms (next.js: 3ms, application-code: 73ms)
 GET /dashboard 200 in 90ms (next.js: 15ms, application-code: 76ms)
 GET /dashboard 200 in 66ms (next.js: 15ms, application-code: 52ms)
 GET /dashboard 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /dashboard 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET /dashboard 200 in 92ms (next.js: 4ms, application-code: 88ms)
 GET /dashboard 200 in 91ms (next.js: 16ms, application-code: 74ms)
 GET /dashboard 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /dashboard 200 in 65ms (next.js: 15ms, application-code: 50ms)
 GET /dashboard 200 in 65ms (next.js: 28ms, application-code: 37ms)
 GET /dashboard 200 in 94ms (next.js: 1744µs, application-code: 93ms)
 GET /dashboard 200 in 94ms (next.js: 4ms, application-code: 89ms)
 GET /dashboard 200 in 95ms (next.js: 17ms, application-code: 78ms)
 GET /dashboard 200 in 68ms (next.js: 1997µs, application-code: 66ms)
 GET /dashboard 200 in 55ms (next.js: 6ms, application-code: 49ms)
 GET /dashboard 200 in 55ms (next.js: 19ms, application-code: 36ms)
 GET /dashboard 200 in 97ms (next.js: 2ms, application-code: 95ms)
 GET /dashboard 200 in 95ms (next.js: 4ms, application-code: 91ms)
 GET /dashboard 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET /dashboard 200 in 79ms (next.js: 18ms, application-code: 60ms)
 GET /dashboard 200 in 62ms (next.js: 16ms, application-code: 47ms)
 GET /dashboard 200 in 52ms (next.js: 16ms, application-code: 36ms)
 GET /dashboard 200 in 22ms (next.js: 1902µs, application-code: 20ms)
 GET /dashboard 200 in 233ms (next.js: 7ms, application-code: 227ms)
✓ Compiled in 104ms
 GET /dashboard 200 in 172ms (next.js: 73ms, application-code: 99ms)
 GET /dashboard 200 in 76ms (next.js: 1591µs, application-code: 74ms)
 GET /dashboard 200 in 89ms (next.js: 1787µs, application-code: 87ms)
 GET /dashboard 200 in 90ms (next.js: 15ms, application-code: 75ms)
 GET /dashboard 200 in 78ms (next.js: 15ms, application-code: 63ms)
 GET /dashboard 200 in 78ms (next.js: 27ms, application-code: 51ms)
 GET /dashboard 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET /dashboard 200 in 80ms (next.js: 1722µs, application-code: 78ms)
 GET /dashboard 200 in 88ms (next.js: 2ms, application-code: 85ms)
 GET /dashboard 200 in 89ms (next.js: 17ms, application-code: 72ms)
 GET /dashboard 200 in 89ms (next.js: 30ms, application-code: 60ms)
 GET /dashboard 200 in 75ms (next.js: 31ms, application-code: 44ms)
 GET /dashboard 200 in 87ms (next.js: 2ms, application-code: 84ms)
 GET /dashboard 200 in 74ms (next.js: 1646µs, application-code: 73ms)
 GET /dashboard 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /dashboard 200 in 83ms (next.js: 15ms, application-code: 69ms)
 GET /dashboard 200 in 84ms (next.js: 30ms, application-code: 54ms)
 GET /dashboard 200 in 76ms (next.js: 29ms, application-code: 47ms)
 GET /dashboard 200 in 104ms (next.js: 2ms, application-code: 101ms)
 GET /dashboard 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET /dashboard 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /dashboard 200 in 88ms (next.js: 17ms, application-code: 70ms)
 GET /dashboard 200 in 86ms (next.js: 28ms, application-code: 57ms)
 GET /dashboard 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /dashboard 200 in 86ms (next.js: 1641µs, application-code: 85ms)
 GET /dashboard 200 in 87ms (next.js: 3ms, application-code: 84ms)
 GET /dashboard 200 in 73ms (next.js: 2ms, application-code: 70ms)
 GET /dashboard 200 in 73ms (next.js: 14ms, application-code: 59ms)
 GET /dashboard 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET /dashboard 200 in 65ms (next.js: 15ms, application-code: 50ms)
 GET /dashboard 200 in 93ms (next.js: 1621µs, application-code: 91ms)
 GET /dashboard 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /dashboard 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET /dashboard 200 in 58ms (next.js: 15ms, application-code: 43ms)
 GET /dashboard 200 in 30ms (next.js: 15ms, application-code: 15ms)
 GET /dashboard 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /dashboard 200 in 237ms (next.js: 6ms, application-code: 230ms)
✓ Compiled in 86ms
 GET /dashboard 200 in 177ms (next.js: 76ms, application-code: 101ms)
 GET /dashboard 200 in 76ms (next.js: 1595µs, application-code: 75ms)
 GET /dashboard 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET /dashboard 200 in 88ms (next.js: 15ms, application-code: 73ms)
 GET /dashboard 200 in 89ms (next.js: 28ms, application-code: 60ms)
 GET /dashboard 200 in 90ms (next.js: 40ms, application-code: 50ms)
 GET /dashboard 200 in 92ms (next.js: 3ms, application-code: 90ms)
 GET /dashboard 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /dashboard 200 in 77ms (next.js: 3ms, application-code: 75ms)
 GET /dashboard 200 in 90ms (next.js: 15ms, application-code: 76ms)
 GET /dashboard 200 in 80ms (next.js: 20ms, application-code: 60ms)
 GET /dashboard 200 in 64ms (next.js: 16ms, application-code: 48ms)
 GET /dashboard 200 in 99ms (next.js: 2ms, application-code: 97ms)
 GET /dashboard 200 in 85ms (next.js: 3ms, application-code: 83ms)
 GET /dashboard 200 in 87ms (next.js: 7ms, application-code: 80ms)
 GET /dashboard 200 in 122ms (next.js: 19ms, application-code: 102ms)
 GET /dashboard 200 in 93ms (next.js: 1910µs, application-code: 91ms)
 GET /dashboard 200 in 77ms (next.js: 1844µs, application-code: 76ms)
 GET /dashboard 200 in 106ms (next.js: 1820µs, application-code: 105ms)
 GET /dashboard 200 in 104ms (next.js: 5ms, application-code: 99ms)
 GET /dashboard 200 in 82ms (next.js: 3ms, application-code: 78ms)
 GET /dashboard 200 in 96ms (next.js: 17ms, application-code: 79ms)
 GET /dashboard 200 in 68ms (next.js: 2ms, application-code: 66ms)
 GET /dashboard 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /dashboard 200 in 95ms (next.js: 2ms, application-code: 93ms)
 GET /dashboard 200 in 80ms (next.js: 3ms, application-code: 77ms)
 GET /dashboard 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /dashboard 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /dashboard 200 in 61ms (next.js: 1986µs, application-code: 59ms)
 GET /dashboard 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /dashboard 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET /dashboard 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET /dashboard 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /dashboard 200 in 61ms (next.js: 16ms, application-code: 45ms)
 GET /dashboard 200 in 34ms (next.js: 5ms, application-code: 30ms)
 GET /dashboard 200 in 19ms (next.js: 1684µs, application-code: 17ms)
 GET /dashboard 200 in 241ms (next.js: 5ms, application-code: 237ms)
 GET /dashboard 200 in 76ms (next.js: 5ms, application-code: 72ms)
 GET /login 200 in 46ms (next.js: 12ms, application-code: 35ms)
 GET /login 200 in 37ms (next.js: 1788µs, application-code: 35ms)
 GET /login 200 in 15ms (next.js: 1692µs, application-code: 14ms)
 GET /dashboard 200 in 87ms (next.js: 6ms, application-code: 81ms)
 GET /my-work 200 in 233ms (next.js: 156ms, application-code: 76ms)
 GET /workspaces 200 in 258ms (next.js: 202ms, application-code: 56ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects 200 in 465ms (next.js: 417ms, application-code: 48ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217 200 in 472ms (next.js: 409ms, application-code: 63ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/assistant 200 in 498ms (next.js: 444ms, application-code: 53ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 475ms (next.js: 423ms, application-code: 53ms)
✓ Compiled in 759ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 21.9s (next.js: 157ms, application-code: 21.7s)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 257ms (next.js: 68ms, application-code: 190ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 141ms (next.js: 85ms, application-code: 56ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 176ms (next.js: 107ms, application-code: 70ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 304ms (next.js: 98ms, application-code: 206ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 125ms (next.js: 31ms, application-code: 93ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 497ms (next.js: 442ms, application-code: 55ms)
✓ Compiled in 301ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 155ms (next.js: 97ms, application-code: 58ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 43ms (next.js: 2ms, application-code: 41ms)
✓ Compiled in 207ms
✓ Compiled in 0ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 149ms (next.js: 97ms, application-code: 52ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 125ms (next.js: 2ms, application-code: 122ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 105ms (next.js: 21ms, application-code: 84ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 107ms (next.js: 3ms, application-code: 103ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 105ms (next.js: 59ms, application-code: 47ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 107ms (next.js: 42ms, application-code: 64ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 30ms (next.js: 2ms, application-code: 28ms)
✓ Compiled in 268ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 124ms (next.js: 57ms, application-code: 67ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 309ms (next.js: 56ms, application-code: 254ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/shift-handovers 200 in 473ms (next.js: 416ms, application-code: 57ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/content-analysis 200 in 486ms (next.js: 437ms, application-code: 49ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 95ms (next.js: 62ms, application-code: 33ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 467ms (next.js: 411ms, application-code: 56ms)
✓ Compiled in 214ms
✓ Compiled in 105ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 5.7s (next.js: 3.2s, application-code: 2.6s)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 205ms (next.js: 72ms, application-code: 133ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 98ms (next.js: 4ms, application-code: 95ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 98ms (next.js: 37ms, application-code: 61ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 99ms (next.js: 21ms, application-code: 78ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 122ms (next.js: 57ms, application-code: 65ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 145ms (next.js: 4ms, application-code: 141ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 116ms (next.js: 3ms, application-code: 113ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 117ms (next.js: 45ms, application-code: 71ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 118ms (next.js: 27ms, application-code: 91ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 95ms (next.js: 43ms, application-code: 52ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 147ms (next.js: 5ms, application-code: 142ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 115ms (next.js: 21ms, application-code: 95ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 116ms (next.js: 40ms, application-code: 76ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 118ms (next.js: 3ms, application-code: 114ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 117ms (next.js: 59ms, application-code: 59ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 64ms (next.js: 8ms, application-code: 55ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 128ms (next.js: 4ms, application-code: 123ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 99ms (next.js: 22ms, application-code: 77ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 101ms (next.js: 3ms, application-code: 97ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 100ms (next.js: 38ms, application-code: 62ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 101ms (next.js: 56ms, application-code: 45ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 52ms (next.js: 1759µs, application-code: 51ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 150ms (next.js: 3ms, application-code: 147ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 137ms (next.js: 7ms, application-code: 131ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 138ms (next.js: 30ms, application-code: 109ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 139ms (next.js: 74ms, application-code: 65ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 139ms (next.js: 93ms, application-code: 46ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 135ms (next.js: 2ms, application-code: 132ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 111ms (next.js: 22ms, application-code: 89ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 73ms (next.js: 7ms, application-code: 66ms)
